[array([[     697.11,      326.43],
       [     700.76,      322.68],
       [     694.26,      322.86],
       [     710.01,      324.16],
       [          0,           0],
       [     724.54,      347.28],
       [     692.66,      345.95],
       [     728.16,      376.07],
       [     693.59,      368.81],
       [     706.04,       359.7],
       [     696.11,      351.06],
       [      723.5,      408.82],
       [     701.19,      408.36],
       [     726.33,      456.29],
       [     703.92,      457.05],
       [     729.58,      502.93],
       [     708.01,      503.68]], dtype=float32), array([[     623.15,      328.71],
       [          0,           0],
       [     619.26,      324.82],
       [          0,           0],
       [     606.42,      327.25],
       [     612.05,      351.86],
       [     598.09,      353.34],
       [          0,           0],
       [      600.8,      389.26],
       [          0,           0],
       [     616.83,       417.2],
       [     619.41,      417.13],
       [      611.2,       419.3],
       [     622.19,       468.7],
       [     616.38,      471.41],
       [     615.08,      517.42],
       [     612.36,      522.22]], dtype=float32)]
