[array([[     1007.7,      81.339],
       [     1007.7,      66.006],
       [     987.56,      59.722],
       [          0,           0],
       [     909.61,      70.025],
       [     968.13,      207.75],
       [     839.97,      188.09],
       [      969.8,      379.36],
       [      801.1,      356.23],
       [     975.14,      493.72],
       [     838.77,      517.92],
       [     948.51,      534.64],
       [     855.85,      529.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
