[array([[          0,           0],
       [     65.473,           0],
       [          0,           0],
       [     144.77,      31.773],
       [          0,           0],
       [     245.03,      168.95],
       [          0,           0],
       [     339.87,      352.83],
       [          0,           0],
       [     350.62,      527.65],
       [          0,           0],
       [     243.54,      592.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
