[array([[      745.1,      332.91],
       [     749.18,      328.04],
       [     740.02,      329.11],
       [     758.41,       330.6],
       [     733.66,      332.96],
       [     774.18,      361.53],
       [     725.04,      362.79],
       [     785.13,      397.44],
       [     717.72,      394.73],
       [     786.66,      432.32],
       [     728.78,      423.64],
       [     767.75,      440.36],
       [     734.39,      441.31],
       [      772.8,      496.43],
       [     732.33,      497.65],
       [     775.68,      550.27],
       [     732.35,      552.14]], dtype=float32), array([[     643.36,      342.31],
       [     643.56,      337.39],
       [     639.69,      336.25],
       [          0,           0],
       [     623.06,      333.89],
       [     629.26,      358.58],
       [     609.63,       360.5],
       [     654.77,      384.64],
       [     612.93,       404.1],
       [     653.42,      361.31],
       [     625.96,      440.66],
       [     634.92,      441.77],
       [      623.8,      444.02],
       [     626.97,      507.99],
       [      621.1,      511.36],
       [        624,      569.27],
       [     614.91,      576.68]], dtype=float32)]
