[array([[     766.54,      292.25],
       [     775.55,      286.85],
       [     764.05,       285.5],
       [     797.51,      293.48],
       [          0,           0],
       [     825.53,      336.05],
       [     746.88,      332.66],
       [     849.53,      378.17],
       [     711.41,      363.92],
       [     840.48,      420.52],
       [     709.83,      384.13],
       [     808.49,      454.52],
       [     757.83,       453.3],
       [     816.12,      545.76],
       [     764.98,      542.51],
       [     822.06,      631.07],
       [     768.79,      627.88]], dtype=float32), array([[     617.71,      286.05],
       [      624.7,      279.75],
       [     610.52,      278.56],
       [     631.59,      284.75],
       [     595.08,      281.39],
       [     644.01,      328.01],
       [     569.23,      324.68],
       [     660.91,      373.72],
       [     552.02,      375.01],
       [     648.02,      415.18],
       [     563.44,      422.21],
       [     630.17,      444.31],
       [     580.52,      443.21],
       [     635.44,      532.58],
       [      582.4,      528.02],
       [     637.73,       618.4],
       [     585.08,      611.21]], dtype=float32)]
