[array([[     573.94,      284.68],
       [     582.43,      279.72],
       [     572.53,      279.23],
       [     605.36,      288.81],
       [          0,           0],
       [     633.61,      333.92],
       [      564.3,      334.95],
       [     651.65,      388.62],
       [     552.76,      391.87],
       [      649.7,      442.57],
       [     544.97,      440.92],
       [     617.29,      453.57],
       [     571.58,      452.97],
       [     625.85,      543.74],
       [     577.07,      539.77],
       [     635.04,      623.81],
       [     590.34,      618.33]], dtype=float32), array([[     368.99,      266.09],
       [     369.99,      258.87],
       [     358.55,      259.53],
       [          0,           0],
       [     332.28,      267.72],
       [     365.24,      320.74],
       [     309.29,      318.31],
       [     373.81,      379.77],
       [     297.97,       378.2],
       [     418.61,      400.69],
       [     367.45,      405.44],
       [     366.55,       453.4],
       [     329.11,      457.39],
       [     362.09,      546.78],
       [     318.68,      558.07],
       [     347.88,      634.27],
       [     302.98,      650.77]], dtype=float32)]
