[array([[      746.8,      330.51],
       [     751.86,      326.02],
       [     742.49,      325.71],
       [     759.42,      330.33],
       [     735.44,      329.41],
       [     770.91,       357.1],
       [     723.95,       359.6],
       [     797.12,      379.52],
       [     702.76,      389.75],
       [     789.73,      363.09],
       [     717.65,      366.22],
       [     760.32,      436.65],
       [     729.95,      436.97],
       [     760.02,      493.34],
       [     722.52,      492.07],
       [     759.04,      548.37],
       [     714.21,       543.6]], dtype=float32), array([[     662.17,      356.94],
       [          0,           0],
       [     662.07,      350.69],
       [          0,           0],
       [     651.02,      340.06],
       [     637.51,      363.12],
       [      622.6,       357.8],
       [     638.54,      408.82],
       [     611.74,      400.48],
       [      648.2,      438.16],
       [     618.07,       441.7],
       [      631.7,      443.79],
       [     623.83,      443.25],
       [     625.24,      506.98],
       [     623.09,      507.81],
       [     616.85,      566.88],
       [     615.95,      569.81]], dtype=float32)]
