[array([[     328.07,      212.21],
       [     340.03,      200.16],
       [     316.64,      194.11],
       [          0,           0],
       [      269.9,      189.23],
       [     327.69,      276.43],
       [     224.48,      266.37],
       [     340.67,      386.97],
       [     207.04,       383.6],
       [     353.17,      466.15],
       [     243.62,      498.74],
       [     329.18,      499.89],
       [     259.52,      500.13],
       [     314.33,      667.83],
       [     253.67,      670.76],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     595.68,      223.56],
       [     605.85,      215.42],
       [        585,      214.91],
       [      620.9,      230.24],
       [     569.26,       229.8],
       [     646.89,      294.41],
       [     550.21,      299.25],
       [     681.16,       364.4],
       [     532.26,       379.6],
       [     667.79,      422.28],
       [      520.5,      453.66],
       [      634.8,      455.94],
       [     570.46,      457.67],
       [     647.08,      575.96],
       [     556.37,      578.17],
       [     644.83,      689.53],
       [      564.4,      693.22]], dtype=float32)]
