[array([[     744.56,      308.59],
       [     750.26,      303.49],
       [     740.14,      303.85],
       [     762.79,      307.55],
       [          0,           0],
       [     780.17,      342.04],
       [     727.48,      344.08],
       [     797.68,      380.99],
       [     718.88,      384.92],
       [     812.77,      416.55],
       [     716.53,      422.21],
       [     769.99,      430.45],
       [     734.06,      431.08],
       [     775.46,      492.23],
       [     731.59,      493.26],
       [     778.33,      551.21],
       [     730.73,      551.71]], dtype=float32), array([[     636.99,       321.5],
       [     637.65,       316.7],
       [        633,       315.4],
       [          0,           0],
       [     615.64,      312.95],
       [      623.5,      340.71],
       [     600.05,      339.17],
       [     644.76,      375.89],
       [     600.48,      388.71],
       [     642.26,      351.23],
       [     626.03,      424.29],
       [     623.59,      431.37],
       [     610.15,      432.09],
       [     617.08,      507.21],
       [     611.68,      508.03],
       [     610.19,      576.94],
       [     602.62,      582.65]], dtype=float32)]
