[array([[     494.87,      351.46],
       [     499.02,      348.12],
       [     491.33,      347.54],
       [     503.85,      351.02],
       [     483.78,      349.27],
       [     509.57,      376.18],
       [     469.77,      374.36],
       [     515.77,       406.4],
       [     458.11,      403.81],
       [     513.12,      434.26],
       [      453.1,      432.35],
       [     496.58,      439.37],
       [     470.24,      438.26],
       [     493.29,      488.07],
       [     465.32,      487.47],
       [      490.2,      533.55],
       [     459.68,      532.24]], dtype=float32), array([[      379.2,      354.19],
       [     382.53,      350.27],
       [      375.8,      350.56],
       [     388.29,      348.86],
       [     369.68,      349.12],
       [     399.66,      368.78],
       [     358.88,      369.85],
       [     410.69,      398.99],
       [     351.89,      391.06],
       [     409.27,      420.23],
       [     368.36,      374.35],
       [      389.1,      435.61],
       [      361.4,      436.52],
       [     388.83,      486.35],
       [     358.62,      487.93],
       [     386.74,      533.57],
       [     353.95,      533.07]], dtype=float32)]
