[array([[     612.76,      313.02],
       [     618.52,      307.98],
       [     606.74,       307.4],
       [     625.65,       312.6],
       [     595.73,      310.89],
       [     636.41,      348.88],
       [     579.17,       346.1],
       [     650.44,      391.94],
       [     567.46,      388.77],
       [     649.71,      433.93],
       [     560.68,      431.53],
       [     624.38,      442.21],
       [        587,      441.19],
       [     628.63,       513.3],
       [     592.62,       510.4],
       [      633.6,      580.33],
       [     597.98,      575.92]], dtype=float32), array([[     431.17,      293.84],
       [          0,           0],
       [     425.93,      287.84],
       [          0,           0],
       [     406.21,       291.2],
       [     414.53,      334.61],
       [     385.74,       331.9],
       [     423.45,      389.15],
       [     387.75,      383.22],
       [     443.78,      427.09],
       [     410.54,      431.15],
       [     421.31,      441.34],
       [      401.9,      442.87],
       [     418.75,      513.95],
       [     393.56,      520.33],
       [      406.4,      584.26],
       [     380.82,      595.36]], dtype=float32)]
