[array([[     777.88,      77.685],
       [     807.24,      58.197],
       [     762.57,      55.316],
       [     856.17,      78.814],
       [     744.12,      72.579],
       [     913.75,      180.38],
       [     696.96,      195.76],
       [     1002.5,       316.1],
       [     630.08,      340.16],
       [     824.86,      304.52],
       [     675.73,      313.49],
       [     893.02,       529.1],
       [     742.94,      535.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     190.72,      151.42],
       [          0,           0],
       [     231.02,      340.98],
       [          0,           0],
       [     284.86,      469.19],
       [          0,           0],
       [     201.17,      569.21],
       [     54.632,      576.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
