[array([[     140.17,      313.87],
       [     143.94,      306.09],
       [          0,           0],
       [     162.17,      302.19],
       [          0,           0],
       [     160.56,      336.53],
       [     215.68,      336.15],
       [     163.14,      387.19],
       [      238.1,      387.45],
       [     142.28,      441.64],
       [     225.28,      432.37],
       [     179.46,      455.88],
       [     218.19,      454.31],
       [     142.27,      530.78],
       [     203.14,      528.92],
       [     173.78,      609.93],
       [     210.37,      606.76]], dtype=float32)]
