[array([[     848.83,      218.06],
       [     862.18,      208.07],
       [     836.72,      205.41],
       [     876.44,      222.82],
       [     812.88,      217.21],
       [     898.54,      292.41],
       [     776.53,      291.29],
       [     929.69,      381.67],
       [     750.12,      381.69],
       [     932.44,      466.71],
       [     743.84,      461.09],
       [     880.87,      476.91],
       [     798.57,       478.3],
       [     889.46,      625.52],
       [     794.34,       627.3],
       [      871.1,      709.72],
       [          0,           0]], dtype=float32), array([[     595.11,      218.35],
       [     606.28,      209.33],
       [     583.28,       207.6],
       [     617.93,      220.04],
       [     560.37,       216.4],
       [     636.38,      284.73],
       [     527.71,      280.41],
       [     661.55,      367.92],
       [      502.3,      345.25],
       [     655.55,      438.98],
       [     542.31,      330.45],
       [     619.93,      461.25],
       [     546.56,      460.45],
       [     622.24,      586.04],
       [     532.83,      588.35],
       [     610.45,      708.04],
       [     532.98,      710.22]], dtype=float32)]
