[array([[     213.66,      36.083],
       [     232.39,      24.364],
       [     185.72,      14.358],
       [     244.82,      57.184],
       [     126.83,      36.007],
       [     268.16,       175.3],
       [     65.589,      152.61],
       [     292.22,      349.52],
       [     45.601,      301.06],
       [     339.22,      454.36],
       [        181,      189.68],
       [     275.68,      534.81],
       [      127.9,      530.91],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     759.87,      123.27],
       [     784.71,      105.53],
       [     746.92,      103.19],
       [     831.98,      117.11],
       [     732.68,      113.44],
       [     881.36,      211.55],
       [     694.96,      222.47],
       [     927.24,      328.87],
       [      642.6,      351.88],
       [     786.54,      304.75],
       [     664.72,      322.27],
       [     850.54,      508.33],
       [     723.75,      509.08],
       [     868.54,       700.9],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
