[array([[     656.28,       317.2],
       [     660.46,      312.95],
       [     651.66,      312.42],
       [     664.21,      315.58],
       [     641.79,      314.07],
       [     671.68,      342.65],
       [     626.74,      341.85],
       [     683.78,       371.3],
       [     613.18,      371.36],
       [     673.75,      392.66],
       [     600.79,      392.55],
       [     665.84,      415.66],
       [     636.09,      415.61],
       [      669.5,      470.82],
       [     635.14,      470.89],
       [     669.53,      521.79],
       [     637.05,      521.88]], dtype=float32), array([[     741.39,      320.97],
       [     746.47,      317.35],
       [     740.31,      317.11],
       [     760.31,      320.17],
       [          0,           0],
       [     779.15,      345.17],
       [     733.98,      345.76],
       [     794.38,      379.91],
       [     724.28,      379.55],
       [     795.16,      414.22],
       [     722.82,      412.64],
       [     772.97,      418.82],
       [     743.67,         419],
       [     777.43,      474.48],
       [     745.21,      474.51],
       [     780.92,      525.92],
       [      751.5,      527.54]], dtype=float32)]
