[array([[     605.09,      338.55],
       [     610.27,      334.23],
       [      602.7,      334.18],
       [     623.81,      335.65],
       [          0,           0],
       [     642.31,      364.29],
       [     594.85,      365.03],
       [      654.5,      401.28],
       [     587.77,       400.2],
       [     653.84,      436.76],
       [     583.61,      431.84],
       [     634.29,      442.47],
       [     603.21,      442.58],
       [     637.93,      501.44],
       [     609.84,      500.31],
       [     643.36,      556.34],
       [     615.56,      555.49]], dtype=float32), array([[     477.26,       331.3],
       [     478.43,      326.66],
       [     471.54,      326.72],
       [          0,           0],
       [     455.44,      329.87],
       [     468.93,       360.5],
       [     444.39,      359.46],
       [     472.13,      401.86],
       [     445.09,      397.31],
       [     480.78,      437.54],
       [     463.83,       434.6],
       [     464.88,      441.75],
       [     448.91,      443.05],
       [     464.08,      501.57],
       [     451.05,      506.72],
       [     460.88,      558.69],
       [     444.79,      568.63]], dtype=float32)]
