[array([[     759.68,      191.14],
       [     773.19,      178.13],
       [     751.05,      181.53],
       [     806.29,      188.15],
       [     745.68,      196.11],
       [     845.09,      262.32],
       [     723.38,      269.54],
       [     871.61,      350.48],
       [     687.79,      350.54],
       [     816.57,      400.48],
       [     704.38,      365.59],
       [     793.29,      464.54],
       [     711.27,      461.64],
       [     785.35,      601.42],
       [     681.78,      601.89],
       [     770.45,      719.15],
       [     670.76,      702.46]], dtype=float32), array([[     514.25,      174.58],
       [          0,           0],
       [     507.17,       156.7],
       [          0,           0],
       [     451.37,       153.4],
       [     477.25,       253.1],
       [     374.23,      235.54],
       [     476.91,      382.09],
       [     335.45,      363.82],
       [     477.64,      468.31],
       [     350.36,      496.69],
       [     438.67,      512.05],
       [     367.22,      504.06],
       [          0,           0],
       [     322.71,      693.32],
       [          0,           0],
       [          0,           0]], dtype=float32)]
