[array([[     745.28,      325.22],
       [     749.57,      321.42],
       [      742.7,       321.7],
       [     759.79,      323.42],
       [          0,           0],
       [     771.19,      346.76],
       [     738.92,      346.71],
       [     767.48,      375.01],
       [     735.24,      370.48],
       [     748.05,      356.99],
       [     740.35,      347.17],
       [     762.11,      411.05],
       [     739.22,      410.25],
       [     760.16,      459.71],
       [     734.94,      459.23],
       [     757.93,      506.32],
       [     733.71,      505.28]], dtype=float32), array([[     669.18,      329.18],
       [          0,           0],
       [      666.4,       325.4],
       [          0,           0],
       [     654.23,      327.36],
       [     655.69,      352.02],
       [     638.38,      352.36],
       [     662.41,      381.71],
       [     635.04,       387.2],
       [     675.08,      399.25],
       [     645.01,      416.95],
       [     654.38,      418.69],
       [     643.98,      419.78],
       [     651.57,      471.41],
       [     642.31,      473.39],
       [     643.01,      520.66],
       [     636.04,       525.1]], dtype=float32)]
