[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1096.7,      117.96],
       [          0,           0],
       [     1031.3,       310.7],
       [          0,           0],
       [     1021.6,      489.06],
       [          0,           0],
       [     1127.5,      540.34],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
