[array([[     746.04,      325.42],
       [     750.28,      320.88],
       [     742.11,      321.31],
       [     759.41,      323.25],
       [     737.14,      324.38],
       [     774.87,      350.03],
       [     729.61,      351.74],
       [     787.97,       382.3],
       [     720.51,      382.03],
       [     770.96,      381.28],
       [     733.59,      371.61],
       [     765.57,      422.99],
       [     734.89,      423.09],
       [     766.45,      476.61],
       [     730.09,      476.29],
       [     766.59,      527.86],
       [     726.39,      527.03]], dtype=float32), array([[     648.83,      324.08],
       [          0,           0],
       [     645.78,      319.53],
       [          0,           0],
       [     631.98,      322.88],
       [     630.76,      350.79],
       [      617.3,      350.25],
       [          0,           0],
       [     614.86,      389.08],
       [          0,           0],
       [     627.97,      424.49],
       [      629.4,      426.49],
       [     621.55,       427.1],
       [     626.11,      488.59],
       [     617.43,      489.36],
       [     619.75,      546.29],
       [      615.4,      549.55]], dtype=float32)]
