[array([[     790.07,       332.8],
       [     794.23,      329.23],
       [     789.67,      329.24],
       [     808.56,      330.66],
       [          0,           0],
       [     828.75,      354.95],
       [     789.78,      357.04],
       [     843.91,      385.39],
       [     786.89,      388.01],
       [     846.31,      416.55],
       [     784.84,      413.85],
       [     829.33,      420.71],
       [     803.61,      422.09],
       [     840.49,       468.9],
       [     815.05,       468.9],
       [     850.38,      514.24],
       [     823.25,      514.28]], dtype=float32), array([[     686.84,      325.97],
       [          0,           0],
       [     682.76,      322.02],
       [          0,           0],
       [     670.85,      324.51],
       [     678.56,      348.89],
       [     665.17,      351.01],
       [          0,           0],
       [     672.69,      385.04],
       [          0,           0],
       [     692.81,      410.98],
       [     688.09,      413.85],
       [     679.59,      416.47],
       [     691.73,      461.96],
       [     684.24,       465.5],
       [     693.29,      510.01],
       [     685.28,      515.62]], dtype=float32)]
