[array([[     319.61,      183.54],
       [     320.81,      169.42],
       [      312.2,      165.53],
       [          0,           0],
       [     252.17,      158.24],
       [     289.53,      251.69],
       [     174.59,      238.38],
       [     306.07,      377.59],
       [     146.69,      371.04],
       [     322.83,      462.16],
       [     190.91,      500.94],
       [     291.26,       504.8],
       [     213.84,      504.86],
       [          0,           0],
       [     204.34,      694.91],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     554.74,      208.27],
       [     566.83,       196.4],
       [     548.17,       199.5],
       [     599.76,      204.51],
       [          0,           0],
       [     638.22,      276.03],
       [     536.34,      282.74],
       [     665.74,      356.39],
       [     510.63,      356.82],
       [     644.14,      421.35],
       [     501.79,       413.2],
       [     612.58,      455.57],
       [     543.62,      457.27],
       [     631.15,      578.82],
       [     539.75,      585.96],
       [     641.08,      702.93],
       [     556.06,      698.87]], dtype=float32)]
