[array([[     732.24,      337.57],
       [     735.56,      333.45],
       [     728.44,      334.14],
       [     743.28,       334.5],
       [     724.03,      336.32],
       [      757.8,      359.29],
       [     717.91,      361.13],
       [     767.78,      391.96],
       [     711.71,      392.31],
       [     766.38,      420.79],
       [     707.12,      421.19],
       [     752.12,       424.9],
       [     725.93,      425.71],
       [     755.48,      473.72],
       [     730.34,      474.33],
       [     760.66,      519.03],
       [     735.95,      520.17]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     668.08,      334.75],
       [          0,           0],
       [     658.75,      336.54],
       [     653.87,      361.21],
       [     644.26,      361.68],
       [          0,           0],
       [      640.8,       397.2],
       [          0,           0],
       [     654.81,      430.32],
       [     653.87,      428.35],
       [     648.63,      429.29],
       [     652.04,      482.22],
       [     645.74,      483.63],
       [     645.67,      533.08],
       [     640.36,      536.96]], dtype=float32)]
