[array([[     924.68,      168.98],
       [      940.9,      157.11],
       [     908.99,      152.28],
       [     953.61,      174.48],
       [     873.66,      163.09],
       [     974.05,      265.44],
       [     819.13,      256.99],
       [     1009.1,      367.41],
       [     788.46,      367.74],
       [       1011,      471.36],
       [     779.78,      467.79],
       [     948.68,      491.58],
       [     844.39,      488.55],
       [     954.58,      672.19],
       [      832.9,      666.03],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     600.77,      160.68],
       [     614.86,       149.7],
       [     586.19,      147.32],
       [     629.21,      168.57],
       [     559.44,      163.38],
       [     648.97,      253.01],
       [     520.72,      249.41],
       [     681.52,      348.24],
       [     492.04,      352.83],
       [     686.07,      434.59],
       [      484.1,      444.43],
       [     624.05,         466],
       [     536.47,       463.9],
       [     628.75,      627.62],
       [     521.12,      624.76],
       [     605.12,      714.32],
       [          0,           0]], dtype=float32)]
