[array([[     606.52,      324.66],
       [     611.74,      319.77],
       [     602.05,      320.03],
       [     622.75,      320.65],
       [     596.52,      321.43],
       [     636.66,       350.4],
       [     588.87,       350.2],
       [     647.68,      387.23],
       [     581.56,       385.7],
       [     647.43,      422.23],
       [     577.02,      420.87],
       [     628.06,      429.37],
       [     596.68,      429.08],
       [     631.18,       490.6],
       [     603.63,      488.23],
       [     637.08,      547.16],
       [     606.17,      544.96]], dtype=float32), array([[     468.44,      314.78],
       [     469.57,      310.05],
       [     461.65,      310.43],
       [          0,           0],
       [     445.54,         315],
       [     464.89,      344.56],
       [     435.78,      343.86],
       [     469.08,      385.37],
       [     431.93,      381.81],
       [     483.65,      417.14],
       [     447.31,       415.3],
       [     458.21,      428.45],
       [     439.38,       429.9],
       [     461.38,      489.28],
       [     441.92,      495.02],
       [     447.71,      548.78],
       [     429.85,      559.21]], dtype=float32)]
