[array([[     722.11,      331.84],
       [     725.19,      327.78],
       [     717.58,      328.93],
       [     731.79,      329.17],
       [      711.9,      332.01],
       [     745.26,      352.48],
       [     705.58,      356.84],
       [     756.28,      379.04],
       [     697.93,      387.57],
       [     759.12,      406.58],
       [     696.61,      416.07],
       [     741.51,      416.31],
       [     716.01,      418.36],
       [     742.81,         463],
       [     722.54,      464.03],
       [     746.16,      506.86],
       [     730.77,      506.52]], dtype=float32), array([[     659.88,      333.16],
       [     661.18,       329.5],
       [     655.67,      329.24],
       [          0,           0],
       [     643.31,         331],
       [     655.14,      356.69],
       [     633.11,      356.32],
       [     661.02,       387.7],
       [     634.28,      389.73],
       [     667.38,       409.7],
       [     644.69,      417.89],
       [     654.11,      420.72],
       [     640.58,      421.57],
       [     649.29,      472.89],
       [      640.1,      475.29],
       [     640.43,      520.81],
       [     637.16,      525.76]], dtype=float32)]
