[array([[     739.59,      346.44],
       [     743.46,      342.08],
       [     734.86,       343.1],
       [     751.87,      344.67],
       [     728.84,      347.12],
       [     767.65,      371.69],
       [     720.59,      376.25],
       [      784.2,      400.76],
       [     713.49,      408.97],
       [     792.73,      433.42],
       [     708.86,      439.16],
       [     765.89,      444.97],
       [     734.64,      447.61],
       [      773.7,      497.67],
       [     738.83,      500.26],
       [     782.19,       547.4],
       [     742.23,      549.73]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     666.06,      347.25],
       [          0,           0],
       [     654.83,      347.16],
       [     647.55,      373.09],
       [     633.55,      372.95],
       [          0,           0],
       [      630.9,      412.08],
       [          0,           0],
       [     644.13,       448.2],
       [        653,      449.72],
       [     644.77,      451.36],
       [     654.97,      510.72],
       [      644.6,      512.82],
       [     648.99,      566.28],
       [     642.14,      571.39]], dtype=float32)]
