[array([[     439.89,      43.194],
       [     471.44,      25.825],
       [     424.83,      24.691],
       [     528.65,       58.96],
       [     409.97,      54.534],
       [     596.64,      182.57],
       [     387.33,      193.49],
       [      679.2,      343.57],
       [     381.48,      354.48],
       [     667.14,      494.94],
       [     361.21,      491.22],
       [     608.45,      542.92],
       [     461.04,      551.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
