[array([[     736.18,      328.05],
       [     740.59,      323.29],
       [     731.47,       324.2],
       [     749.96,      326.41],
       [     725.98,      328.57],
       [     765.42,      353.83],
       [     717.96,      355.07],
       [     779.12,      388.16],
       [     706.67,      382.52],
       [     764.83,      398.99],
       [      723.2,      372.01],
       [     756.46,      432.63],
       [     723.99,      433.01],
       [     763.46,      489.63],
       [     722.62,      490.01],
       [     766.71,      544.13],
       [     718.72,      543.27]], dtype=float32), array([[     641.92,       328.9],
       [          0,           0],
       [     638.49,      324.01],
       [          0,           0],
       [      623.5,      326.08],
       [     624.95,      356.65],
       [     607.04,      355.79],
       [          0,           0],
       [     606.28,      397.31],
       [          0,           0],
       [     622.89,      433.94],
       [     623.69,      435.23],
       [     612.87,      435.99],
       [     619.04,      500.25],
       [     611.34,       501.3],
       [      615.8,      562.09],
       [     606.33,       565.1]], dtype=float32)]
