[array([[     748.61,      312.75],
       [     752.98,      308.45],
       [     744.88,      309.03],
       [     761.89,      311.87],
       [     740.58,      313.73],
       [     776.59,      338.84],
       [     733.95,      341.53],
       [     789.19,      369.68],
       [     723.39,      372.56],
       [     769.29,      357.73],
       [     725.76,      360.05],
       [     768.71,      408.71],
       [     739.06,      409.14],
       [     771.84,      461.43],
       [     730.48,      460.93],
       [     770.74,      510.87],
       [     728.77,       511.4]], dtype=float32), array([[     659.29,      318.03],
       [          0,           0],
       [     656.28,      313.87],
       [          0,           0],
       [     644.38,      315.82],
       [     636.82,      340.74],
       [     632.98,      340.73],
       [          0,           0],
       [     630.96,      377.27],
       [          0,           0],
       [     644.65,      413.01],
       [     634.65,      410.38],
       [     632.61,      411.34],
       [     634.97,      467.91],
       [     632.44,      469.24],
       [     628.42,      522.56],
       [     624.63,       526.6]], dtype=float32)]
