[array([[     749.22,       342.9],
       [      751.9,      338.55],
       [     743.75,      339.01],
       [     753.96,      341.16],
       [     732.75,      341.84],
       [      764.2,      369.61],
       [     718.37,      370.33],
       [     776.17,      403.14],
       [     709.46,      404.73],
       [     780.08,      436.03],
       [     706.26,      437.88],
       [      760.2,      444.45],
       [     729.65,       445.3],
       [     763.68,      499.55],
       [     727.66,      500.39],
       [     766.52,      552.68],
       [     727.38,      552.25]], dtype=float32), array([[     649.12,      331.05],
       [          0,           0],
       [     641.96,       327.6],
       [          0,           0],
       [     627.87,      335.73],
       [     637.77,       362.1],
       [      632.4,      365.96],
       [          0,           0],
       [     636.32,      407.14],
       [          0,           0],
       [     655.45,      441.77],
       [     639.23,      442.04],
       [     635.97,      444.28],
       [      638.6,      509.48],
       [     636.34,      511.83],
       [      632.4,      570.85],
       [     628.13,      576.03]], dtype=float32)]
