[array([[     557.85,      284.97],
       [     566.69,      280.91],
       [     557.26,      279.73],
       [     588.38,      291.88],
       [          0,           0],
       [     612.34,      334.84],
       [     546.61,      335.01],
       [     627.75,      386.34],
       [      534.4,      388.65],
       [     622.02,         438],
       [     525.38,       436.4],
       [     596.73,      448.92],
       [     553.04,      448.06],
       [     603.76,      535.11],
       [     558.09,      532.16],
       [     609.95,      612.23],
       [      568.4,      607.16]], dtype=float32), array([[     363.78,      269.53],
       [     367.48,      261.86],
       [     354.11,      261.33],
       [          0,           0],
       [      327.9,      266.73],
       [      355.3,      319.76],
       [     306.04,      316.28],
       [          0,           0],
       [     293.94,      373.22],
       [     368.49,      424.69],
       [        349,       409.4],
       [     355.66,       448.2],
       [      321.4,       450.4],
       [     345.68,      535.73],
       [     310.57,      544.96],
       [     332.22,      620.66],
       [     290.53,      637.12]], dtype=float32)]
