[array([[     702.57,      272.49],
       [     712.37,       264.1],
       [     696.49,      264.43],
       [      734.5,      268.87],
       [          0,           0],
       [     761.66,      320.94],
       [     684.37,      324.52],
       [     785.23,      384.35],
       [     671.36,      389.67],
       [     785.13,      446.92],
       [     660.47,      446.45],
       [      747.7,      460.68],
       [     696.61,      461.04],
       [     758.87,      564.89],
       [     706.89,      559.76],
       [     772.55,      662.27],
       [     722.74,      652.39]], dtype=float32), array([[     457.27,      258.74],
       [     465.76,      250.59],
       [     447.84,      247.73],
       [          0,           0],
       [      424.2,      247.97],
       [     462.95,      309.82],
       [     399.81,      303.97],
       [     468.46,      382.07],
       [     388.48,      376.31],
       [     485.74,      436.11],
       [     421.38,      441.01],
       [     464.06,      457.62],
       [     421.15,      460.17],
       [     463.35,      558.36],
       [     415.75,      572.12],
       [      458.4,      653.55],
       [     409.84,      678.38]], dtype=float32)]
