[array([[     736.83,      340.84],
       [     740.64,      336.78],
       [     732.64,      337.35],
       [     747.66,      339.04],
       [     726.12,      340.17],
       [     759.83,      365.86],
       [     714.57,       366.6],
       [     769.93,      399.22],
       [     706.19,      399.58],
       [     770.74,      431.53],
       [     704.26,      431.62],
       [     753.42,      436.66],
       [     723.12,      437.06],
       [     754.05,      488.88],
       [     719.36,      489.84],
       [     752.44,      539.71],
       [     717.35,      541.51]], dtype=float32), array([[     657.08,      336.93],
       [          0,           0],
       [     653.27,      332.53],
       [          0,           0],
       [      641.4,      336.73],
       [     641.43,      365.81],
       [     632.27,       366.9],
       [          0,           0],
       [     633.58,       406.3],
       [          0,           0],
       [     653.74,      436.64],
       [      641.4,      438.65],
       [     635.82,       439.9],
       [     638.03,      500.16],
       [     633.73,      502.03],
       [     632.17,      557.64],
       [     625.84,      562.24]], dtype=float32)]
