[array([[     171.56,      342.77],
       [          0,           0],
       [     169.67,      334.12],
       [          0,           0],
       [     148.49,      326.83],
       [     147.61,      365.36],
       [     100.85,       353.4],
       [     153.37,      412.44],
       [     60.309,      391.28],
       [     150.94,      449.22],
       [     58.269,      443.01],
       [     112.17,      461.14],
       [     80.625,         457],
       [     92.821,       533.2],
       [     50.183,      539.15],
       [     68.582,       600.1],
       [     20.379,      615.18]], dtype=float32), array([[     289.86,      333.03],
       [     297.19,      327.62],
       [     287.82,      326.25],
       [      313.6,      326.38],
       [          0,           0],
       [     335.71,      355.26],
       [     277.64,      350.05],
       [     340.11,      394.01],
       [     256.28,      386.89],
       [     328.13,       427.9],
       [     231.99,      415.91],
       [     305.17,      446.34],
       [     267.88,      439.23],
       [     293.13,      510.78],
       [     238.93,      493.71],
       [     283.65,         570],
       [     277.45,      547.04]], dtype=float32)]
