[array([[     616.71,       318.8],
       [     620.45,      313.61],
       [     610.16,       313.6],
       [          0,           0],
       [     596.38,      315.81],
       [      632.5,      350.55],
       [     578.25,      348.33],
       [     647.23,      391.08],
       [     566.04,      387.98],
       [     648.34,      428.63],
       [     560.85,      427.15],
       [      623.5,      436.38],
       [     588.39,      436.21],
       [     628.43,      502.73],
       [     595.55,      501.34],
       [     636.18,      566.26],
       [     600.93,      563.98]], dtype=float32), array([[     441.71,      301.15],
       [     442.25,      295.84],
       [     435.67,      295.51],
       [          0,           0],
       [     417.03,      298.69],
       [     434.69,      336.97],
       [     401.13,       335.6],
       [     441.64,       385.3],
       [     397.69,      382.92],
       [     456.46,       421.9],
       [     411.21,      426.54],
       [     438.86,      432.57],
       [     416.96,      434.31],
       [     434.27,      500.62],
       [     410.06,      506.93],
       [     422.12,      567.61],
       [     396.74,       578.4]], dtype=float32)]
