[array([[     707.27,      276.82],
       [     717.18,      268.31],
       [     700.37,      268.62],
       [     737.56,      273.33],
       [          0,           0],
       [     763.66,      325.87],
       [     683.73,      330.08],
       [     788.24,      388.69],
       [     671.29,      396.24],
       [     784.02,      454.73],
       [     661.66,      454.36],
       [      750.7,      470.13],
       [     697.71,      470.58],
       [     763.28,      578.34],
       [        708,      571.82],
       [     773.24,      678.93],
       [     722.23,      665.82]], dtype=float32), array([[     452.95,      261.81],
       [     461.39,      253.09],
       [     442.49,      251.11],
       [          0,           0],
       [     419.18,      252.99],
       [     462.43,      315.02],
       [        398,      309.58],
       [     466.81,      389.41],
       [     384.76,       384.9],
       [     483.38,      444.14],
       [     405.56,      457.73],
       [     461.75,      463.86],
       [     418.39,      464.96],
       [     456.15,      570.19],
       [     412.25,      578.45],
       [     445.81,      671.65],
       [     397.17,      687.63]], dtype=float32)]
