[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     306.23,      148.95],
       [          0,           0],
       [     282.95,      226.64],
       [     458.45,      217.21],
       [     241.19,      351.29],
       [     509.86,      349.95],
       [      254.1,      476.95],
       [     503.13,      461.41],
       [     342.75,      484.37],
       [     461.16,      478.77],
       [     350.29,      697.33],
       [     478.96,      686.23],
       [          0,           0],
       [          0,           0]], dtype=float32)]
