[array([[     367.52,      50.441],
       [     400.15,      34.682],
       [      350.5,      30.427],
       [     453.31,      69.056],
       [     330.96,      58.513],
       [     519.15,      190.99],
       [     298.28,      196.84],
       [     598.03,      355.42],
       [     290.12,      363.61],
       [     592.36,      511.69],
       [     267.89,      502.05],
       [     521.75,      553.43],
       [     367.64,      559.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
