[array([[     793.07,      293.11],
       [     801.43,      287.17],
       [     786.69,      285.53],
       [     812.73,      291.21],
       [     775.08,      286.76],
       [     828.41,       332.8],
       [     752.42,      329.14],
       [     857.73,      382.08],
       [     738.72,      384.54],
       [     882.51,      427.62],
       [     734.45,      436.06],
       [     821.09,      448.48],
       [     771.19,      447.94],
       [     828.71,      536.15],
       [     776.72,       534.3],
       [     833.93,      617.08],
       [     781.38,      615.04]], dtype=float32), array([[      624.1,      284.31],
       [     631.26,      277.48],
       [      616.8,      276.56],
       [     639.44,      280.92],
       [        603,      278.52],
       [     652.81,      322.77],
       [     584.54,      322.01],
       [     672.58,         373],
       [     576.98,      377.67],
       [        665,      416.92],
       [     586.92,      426.02],
       [     645.88,      438.76],
       [     600.11,      438.86],
       [     650.74,      525.18],
       [     600.03,       523.4],
       [     654.57,      607.82],
       [      605.5,         605]], dtype=float32)]
