[array([[     716.79,      240.51],
       [     730.02,      230.96],
       [     708.23,      229.32],
       [     755.89,      238.74],
       [     700.34,      235.69],
       [     785.19,      299.46],
       [     685.02,      302.13],
       [     820.47,      375.48],
       [     670.78,      383.27],
       [     818.26,      459.04],
       [     660.21,      456.25],
       [     776.32,      474.47],
       [     709.85,      476.02],
       [     793.88,      605.85],
       [     718.37,      604.37],
       [     801.23,      712.69],
       [     740.61,      716.66]], dtype=float32), array([[     437.38,      215.67],
       [     439.83,       205.3],
       [     427.46,      202.89],
       [          0,           0],
       [     386.35,      207.29],
       [     423.64,      286.29],
       [     348.06,      272.93],
       [     425.51,      391.74],
       [      336.6,      358.18],
       [     460.26,      448.52],
       [     429.36,      393.64],
       [     435.52,      469.52],
       [      383.1,      470.46],
       [     434.53,      601.46],
       [     371.55,      607.22],
       [     412.29,      706.35],
       [     346.75,       713.8]], dtype=float32)]
