[array([[     342.91,      171.09],
       [     344.53,      157.57],
       [     337.26,      152.64],
       [          0,           0],
       [     279.97,      145.02],
       [     306.61,      243.42],
       [     191.43,      226.86],
       [     314.11,      370.67],
       [     153.43,      360.13],
       [     327.43,      459.87],
       [     191.63,      498.59],
       [     292.21,      507.11],
       [     214.09,       504.3],
       [          0,           0],
       [     195.41,      696.22],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     578.19,      203.22],
       [     590.47,      191.49],
       [     572.85,      192.44],
       [     624.53,      198.39],
       [          0,           0],
       [     663.89,       271.6],
       [     556.06,      273.62],
       [     687.95,      352.88],
       [     525.97,      344.03],
       [     657.33,      412.49],
       [     526.31,      380.34],
       [     627.67,      460.36],
       [     555.11,      459.05],
       [     641.66,       587.5],
       [     546.65,      590.52],
       [     647.78,      707.81],
       [     556.56,      706.53]], dtype=float32)]
