[array([[     770.78,      275.21],
       [     780.05,      266.45],
       [     766.12,      267.25],
       [     807.07,      267.77],
       [          0,           0],
       [     846.14,       319.7],
       [     756.36,      323.52],
       [     873.57,      383.25],
       [     739.25,      388.89],
       [     874.78,      447.92],
       [     726.54,      449.38],
       [      831.6,      462.44],
       [     772.83,       462.6],
       [     837.65,       567.8],
       [     775.15,      564.31],
       [     840.01,      665.96],
       [     780.45,         663]], dtype=float32), array([[     623.75,      262.85],
       [     632.57,      255.59],
       [     615.26,      253.61],
       [          0,           0],
       [      596.8,      257.77],
       [     651.26,      316.42],
       [     567.18,      309.11],
       [      673.4,      374.87],
       [     543.04,      367.92],
       [     670.02,      421.98],
       [     551.34,      422.64],
       [     628.77,      452.02],
       [      572.7,      448.85],
       [     632.02,      553.55],
       [     566.68,      548.06],
       [      629.2,      649.88],
       [     565.34,      644.18]], dtype=float32)]
