[array([[     636.18,      339.33],
       [     640.68,       336.2],
       [     633.32,      335.33],
       [     646.68,      338.68],
       [     627.01,      336.24],
       [     651.93,       363.1],
       [     613.06,      359.39],
       [     657.83,      393.96],
       [     602.58,      387.72],
       [     654.91,      419.84],
       [     597.08,      415.37],
       [     637.35,      424.43],
       [     611.68,      422.53],
       [     635.87,      472.22],
       [     610.01,      470.07],
       [     634.75,      516.91],
       [     606.71,      514.18]], dtype=float32), array([[      536.5,       339.3],
       [     538.83,      335.38],
       [     532.61,       336.2],
       [     542.76,       334.9],
       [     525.92,      336.63],
       [     554.27,      354.46],
       [     516.66,      356.92],
       [     563.37,      386.97],
       [     510.53,      378.78],
       [     565.78,      414.91],
       [     526.89,      361.17],
       [     543.63,       419.2],
       [     517.94,      420.46],
       [        542,      468.31],
       [     512.61,      469.86],
       [     540.51,      514.42],
       [     508.93,      513.29]], dtype=float32)]
