[array([[     1108.2,      317.81],
       [     1113.2,      313.59],
       [     1104.3,      313.96],
       [     1125.3,      317.07],
       [          0,           0],
       [     1145.2,      345.67],
       [     1093.4,      348.28],
       [     1164.9,       379.9],
       [     1088.1,      382.42],
       [     1168.3,      416.92],
       [     1085.9,      413.45],
       [     1146.6,      421.91],
       [     1112.7,      424.06],
       [     1161.7,      477.99],
       [     1127.9,      477.84],
       [     1174.6,      532.86],
       [     1141.2,      531.76]], dtype=float32), array([[     956.62,       321.3],
       [     958.83,      316.91],
       [     950.88,      317.02],
       [          0,           0],
       [     938.77,      318.48],
       [     959.31,      345.36],
       [     932.63,       344.4],
       [     970.12,      379.46],
       [     934.88,      377.98],
       [     990.14,       405.1],
       [     953.48,      405.93],
       [     967.94,       414.1],
       [     951.12,      415.97],
       [     971.24,      465.65],
       [     958.85,      469.23],
       [     972.33,      517.07],
       [     961.81,      521.88]], dtype=float32)]
