[array([[     637.83,       330.4],
       [     641.23,      326.35],
       [     632.82,      325.97],
       [     643.35,      329.23],
       [     621.75,      327.92],
       [     650.06,      356.79],
       [     605.95,      354.83],
       [     660.03,      389.33],
       [      596.6,      387.28],
       [      660.8,      420.04],
       [     589.85,      416.31],
       [     640.42,      427.85],
       [     611.67,      427.26],
       [     642.97,      482.49],
       [     614.86,      480.82],
       [     646.85,      534.65],
       [     618.48,      531.34]], dtype=float32), array([[     490.01,      321.34],
       [      492.7,         317],
       [     484.61,       316.9],
       [          0,           0],
       [     472.28,      319.45],
       [     493.49,       349.5],
       [     458.81,      347.95],
       [     496.34,       386.3],
       [     452.45,      384.04],
       [     504.61,      415.96],
       [      460.6,      418.51],
       [     487.14,      424.56],
       [      464.6,      425.09],
       [     479.56,      481.54],
       [     463.27,      485.61],
       [     474.47,      533.62],
       [     457.21,      540.53]], dtype=float32)]
