[array([[     770.32,      299.92],
       [      777.6,       294.8],
       [     764.75,      293.76],
       [     788.75,      300.27],
       [     755.25,      297.38],
       [     803.43,      339.64],
       [     737.21,      336.74],
       [     820.35,      386.83],
       [     728.51,      383.99],
       [     823.78,      431.23],
       [     724.77,      428.85],
       [     795.14,      437.56],
       [      751.2,      437.19],
       [     800.95,      514.79],
       [     759.01,      513.56],
       [     806.67,      586.56],
       [     762.23,      585.23]], dtype=float32), array([[     631.98,      292.76],
       [     638.42,      287.52],
       [     626.07,      286.43],
       [     644.88,      293.83],
       [     614.27,      290.93],
       [        656,      331.41],
       [     595.74,       331.7],
       [     671.15,      374.82],
       [     581.04,      376.58],
       [     666.35,      406.75],
       [     571.75,      385.56],
       [     646.21,      432.14],
       [     606.06,      432.25],
       [     650.92,      507.19],
       [     606.18,      505.26],
       [     652.86,      577.41],
       [     606.06,      570.96]], dtype=float32)]
