[array([[     609.67,      322.38],
       [     614.51,      317.96],
       [     605.27,      317.79],
       [     622.72,      319.46],
       [     598.07,      318.93],
       [     634.11,      348.55],
       [     586.71,      347.37],
       [     645.73,       384.1],
       [     579.22,      382.14],
       [     646.37,      417.88],
       [     573.15,      415.01],
       [     626.04,      425.99],
       [     594.67,      425.67],
       [     629.66,      485.47],
       [     600.47,      483.58],
       [     636.45,      541.19],
       [     602.11,      539.08]], dtype=float32), array([[      461.3,      311.32],
       [     462.53,      306.38],
       [      454.7,      306.81],
       [          0,           0],
       [     439.24,      310.79],
       [     460.18,      340.73],
       [     427.75,      340.45],
       [     467.19,      380.43],
       [     424.17,      379.23],
       [     482.86,      409.27],
       [     440.14,      413.72],
       [     455.46,      425.31],
       [     433.94,      426.72],
       [     454.24,      486.41],
       [     430.14,      491.89],
       [     444.76,       542.8],
       [     421.16,      552.08]], dtype=float32)]
