[array([[     647.95,      323.21],
       [     653.79,       318.8],
       [     643.63,      317.87],
       [      661.9,      321.97],
       [     635.19,       319.7],
       [     670.04,      352.77],
       [      620.5,      349.52],
       [     674.61,      392.72],
       [     611.32,      387.01],
       [     654.94,      421.02],
       [     603.96,      423.11],
       [     657.33,      434.31],
       [     623.62,      432.92],
       [     660.67,      497.76],
       [     623.74,      496.24],
       [     665.66,      556.89],
       [     626.86,      557.21]], dtype=float32), array([[     745.21,      326.93],
       [      750.3,      322.77],
       [     744.53,      322.81],
       [     768.42,      325.08],
       [          0,           0],
       [     794.73,      356.02],
       [      742.1,      356.19],
       [     811.38,      396.72],
       [     732.59,      395.12],
       [     813.86,      436.36],
       [     728.78,      432.44],
       [     785.08,      443.93],
       [     750.19,      443.72],
       [     793.42,      508.31],
       [     755.49,      507.19],
       [     800.16,      567.23],
       [     760.42,      568.16]], dtype=float32)]
