[array([[     631.71,      285.76],
       [     637.99,      278.32],
       [     624.86,      280.25],
       [     653.34,      280.72],
       [     618.24,      285.84],
       [     678.43,      324.81],
       [     608.65,      329.21],
       [     690.11,       375.7],
       [     592.75,      377.86],
       [     684.24,      421.68],
       [      594.4,      421.67],
       [     664.24,      438.22],
       [     616.74,      439.01],
       [     666.32,      519.23],
       [     609.91,      518.53],
       [     666.15,       593.4],
       [     603.88,      594.18]], dtype=float32), array([[        480,      273.88],
       [          0,           0],
       [     474.34,      266.32],
       [          0,           0],
       [     448.81,      271.37],
       [     455.72,      324.69],
       [     421.64,      324.39],
       [          0,           0],
       [     420.47,      391.56],
       [          0,           0],
       [     440.61,      451.17],
       [     464.35,      454.59],
       [     442.39,       457.3],
       [      451.2,      551.42],
       [      430.2,      561.06],
       [     435.52,      640.78],
       [     412.37,      657.24]], dtype=float32)]
