[array([[     727.07,      339.12],
       [      730.4,      335.37],
       [     723.59,      336.28],
       [     738.58,      336.75],
       [     719.54,      339.13],
       [      752.3,      360.14],
       [     713.07,      363.34],
       [     762.81,      389.45],
       [      707.6,      394.25],
       [     760.05,      417.91],
       [     703.45,      421.47],
       [      746.6,      424.21],
       [     720.76,      425.46],
       [     749.37,      472.15],
       [     723.57,      473.05],
       [     753.38,      518.34],
       [     726.42,      519.91]], dtype=float32), array([[     664.21,      342.39],
       [          0,           0],
       [     662.46,      338.42],
       [          0,           0],
       [     653.66,      339.78],
       [     650.75,       364.9],
       [     637.79,      364.36],
       [          0,           0],
       [     633.05,      398.18],
       [          0,           0],
       [     646.75,      430.01],
       [     650.01,      430.93],
       [     642.56,       431.6],
       [     647.76,      483.22],
       [      639.8,      484.37],
       [     639.26,      532.94],
       [     634.81,       536.5]], dtype=float32)]
