[array([[     750.95,      307.05],
       [     756.18,      301.91],
       [      745.6,      302.78],
       [     766.92,      305.65],
       [     739.25,       307.7],
       [     784.54,      338.88],
       [     728.33,      341.06],
       [     802.13,      377.06],
       [     718.09,      379.86],
       [     817.54,      409.89],
       [     708.07,      414.75],
       [     774.66,      430.15],
       [     736.92,      430.95],
       [     782.43,      496.42],
       [     733.31,       497.4],
       [     779.78,       557.1],
       [      730.8,      558.66]], dtype=float32), array([[     634.35,      300.31],
       [          0,           0],
       [      627.8,      294.69],
       [          0,           0],
       [     608.79,      300.42],
       [     617.01,      337.96],
       [     597.46,      339.55],
       [          0,           0],
       [     588.67,         389],
       [          0,           0],
       [     617.15,       425.1],
       [     619.03,      433.53],
       [     606.68,      435.74],
       [     609.47,      511.77],
       [     603.95,      515.16],
       [     606.81,      581.97],
       [     595.02,       588.6]], dtype=float32)]
