[array([[     720.96,      347.79],
       [     724.47,      343.88],
       [     716.89,      344.62],
       [     732.02,      345.37],
       [     711.74,      347.13],
       [      745.1,      369.29],
       [     703.96,      371.09],
       [      755.6,      397.98],
       [     696.84,       401.9],
       [     760.87,      425.78],
       [     695.43,      432.41],
       [     738.85,      433.69],
       [     713.85,      434.25],
       [     734.76,      482.73],
       [      722.9,      481.95],
       [     733.73,      526.84],
       [     733.15,      524.83]], dtype=float32), array([[     658.15,      343.17],
       [          0,           0],
       [     653.84,      339.49],
       [          0,           0],
       [     641.63,      343.57],
       [     650.59,      368.14],
       [     632.45,       368.5],
       [          0,           0],
       [     630.78,      403.16],
       [          0,           0],
       [     645.45,      434.02],
       [     652.07,       435.5],
       [     640.64,      436.44],
       [      652.9,      491.09],
       [     642.89,      491.95],
       [     646.21,      543.41],
       [     638.56,      545.61]], dtype=float32)]
