[array([[     630.52,      328.96],
       [     634.13,      324.96],
       [     625.71,      324.86],
       [     638.16,      327.89],
       [     616.53,      327.35],
       [      646.8,      354.84],
       [     603.48,       354.2],
       [     656.76,      386.61],
       [     594.97,      386.37],
       [     657.88,      417.22],
       [     590.17,      414.95],
       [     638.67,      424.87],
       [     610.46,      424.95],
       [     641.51,      478.48],
       [     614.95,      477.78],
       [     647.31,      529.81],
       [     620.32,       527.9]], dtype=float32), array([[     493.32,      317.28],
       [     494.52,      313.07],
       [     487.87,       313.2],
       [          0,           0],
       [     473.84,      316.26],
       [     492.03,      345.52],
       [     463.81,      346.13],
       [     498.02,       383.9],
       [     462.34,      384.62],
       [     505.78,      416.59],
       [     474.68,      418.57],
       [     494.23,      422.97],
       [     476.22,      424.83],
       [     487.65,      476.44],
       [      471.8,      482.01],
       [     477.52,      528.35],
       [     464.08,      537.63]], dtype=float32)]
