[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1153.5,       109.2],
       [     994.72,      71.401],
       [     1199.9,      365.86],
       [      945.9,      331.91],
       [     1222.8,       571.7],
       [     1033.6,      608.61],
       [     1165.5,      620.86],
       [     1050.2,       614.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
