[array([[     88.663,      321.58],
       [     93.578,       314.6],
       [          0,           0],
       [     116.26,      312.55],
       [          0,           0],
       [     140.04,      346.87],
       [     115.34,      350.91],
       [     139.57,      397.47],
       [     112.62,      402.01],
       [     91.664,      426.19],
       [     76.308,      424.08],
       [     132.22,      451.98],
       [     117.04,      450.96],
       [     132.71,       527.4],
       [     123.08,      522.65],
       [     151.13,      601.12],
       [     148.13,      593.43]], dtype=float32)]
