[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     208.36,      254.76],
       [          0,           0],
       [     189.22,      298.44],
       [     312.41,      281.14],
       [     147.66,      375.47],
       [     359.43,      354.35],
       [     170.98,      451.38],
       [      356.5,      422.65],
       [     230.73,      452.67],
       [      314.7,       443.5],
       [     243.35,      592.52],
       [     317.02,      558.51],
       [     249.84,      708.61],
       [     335.84,      660.85]], dtype=float32)]
