[array([[     33.353,      333.49],
       [     40.333,      330.39],
       [     28.853,      327.92],
       [     48.345,      336.95],
       [          0,           0],
       [     55.561,      366.69],
       [     3.6342,       357.9],
       [     67.198,      404.06],
       [          0,           0],
       [     60.638,      438.08],
       [          0,           0],
       [     36.374,      443.93],
       [     2.9342,      440.71],
       [     30.555,      503.66],
       [     3.7404,      501.31],
       [     23.747,      557.04],
       [     9.5358,      550.29]], dtype=float32)]
