[array([[     623.13,      84.215],
       [     650.86,      66.055],
       [     609.28,      65.543],
       [     708.07,      91.645],
       [      600.8,      89.296],
       [     787.41,       209.8],
       [     579.39,      220.88],
       [     874.77,      371.94],
       [     581.69,      381.45],
       [     929.43,      531.53],
       [     561.35,      510.03],
       [     792.93,      559.85],
       [     646.49,      568.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     37.502,      185.51],
       [          0,           0],
       [     91.145,      363.23],
       [          0,           0],
       [     157.76,       501.1],
       [          0,           0],
       [     67.024,      597.05],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
