[array([[     794.45,      301.52],
       [     802.13,      295.67],
       [     788.01,      294.04],
       [     811.42,      299.83],
       [     775.31,      295.42],
       [     825.23,       340.4],
       [     752.49,      337.33],
       [     841.66,      391.12],
       [      739.9,      391.21],
       [     847.19,      442.57],
       [     732.77,      441.93],
       [     813.15,      451.99],
       [     764.93,      451.19],
       [     815.56,      537.43],
       [     765.73,       535.2],
       [     819.92,      617.69],
       [     770.16,      613.94]], dtype=float32), array([[     627.55,      294.48],
       [     634.35,      288.12],
       [     620.79,       287.2],
       [     641.84,      290.57],
       [     606.91,      287.83],
       [     654.98,      331.46],
       [     584.92,      329.71],
       [      670.1,      380.87],
       [     575.06,      382.28],
       [     665.92,      423.35],
       [     584.37,      427.71],
       [     642.84,      443.29],
       [     595.46,      443.14],
       [     644.84,      527.41],
       [     592.86,      527.28],
       [     647.67,      605.31],
       [      597.9,      603.42]], dtype=float32)]
