[array([[     746.99,      333.24],
       [     751.31,      328.88],
       [     742.38,      329.31],
       [     759.09,         332],
       [     735.49,      332.77],
       [     771.56,      361.44],
       [     725.09,      362.93],
       [     783.33,      394.81],
       [     717.01,      397.37],
       [     788.68,      428.88],
       [     713.51,      429.68],
       [     764.53,      437.67],
       [     733.27,      438.13],
       [     765.84,      491.34],
       [     728.76,      492.03],
       [     765.68,      543.77],
       [     724.63,      543.83]], dtype=float32), array([[        656,      324.09],
       [          0,           0],
       [      650.3,       320.3],
       [          0,           0],
       [     636.46,      327.16],
       [     646.57,      358.48],
       [     632.65,      359.59],
       [          0,           0],
       [     624.89,      400.06],
       [          0,           0],
       [     638.46,      437.17],
       [     648.18,      439.17],
       [     639.79,      440.64],
       [     643.82,      502.31],
       [     635.87,      505.65],
       [     638.31,      560.67],
       [     626.83,      567.69]], dtype=float32)]
