[array([[     529.66,      340.35],
       [          0,           0],
       [      527.3,      335.21],
       [          0,           0],
       [     515.95,      332.95],
       [     513.99,      356.78],
       [     502.52,      354.39],
       [     525.74,      389.28],
       [     510.94,      386.77],
       [     549.14,      399.96],
       [     542.35,      402.25],
       [     515.34,      421.38],
       [      508.2,      422.62],
       [     513.33,      470.99],
       [     508.95,      474.82],
       [     511.35,      517.22],
       [     503.18,      524.83]], dtype=float32), array([[     622.83,      341.69],
       [     626.71,      337.91],
       [     622.12,      338.22],
       [     639.91,      338.48],
       [          0,           0],
       [      659.1,      361.02],
       [        622,      363.78],
       [     672.29,      390.64],
       [     617.49,         394],
       [     672.62,      419.11],
       [     614.63,      419.24],
       [     655.03,      423.68],
       [     630.53,      424.36],
       [        659,      470.69],
       [     635.14,      470.25],
       [     663.43,      514.35],
       [     638.61,         514]], dtype=float32)]
