[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     197.06,      287.64],
       [          0,           0],
       [     187.35,       325.6],
       [     267.73,      325.36],
       [     170.08,      382.49],
       [     299.22,      386.35],
       [      169.9,      440.02],
       [     280.47,         438],
       [     209.33,       450.3],
       [     265.86,      450.16],
       [     191.94,      552.82],
       [     267.52,      554.25],
       [     195.01,      650.04],
       [     275.87,      651.33]], dtype=float32)]
